Event	ID	Name			Wwise Object Path	Notes
	98439365	Play_PLAYER_FOOTSTEPS			\Default Work Unit\Play_PLAYER_FOOTSTEPS	
	685626117	UIConfirm			\Default Work Unit\UIConfirm	
	733168346	GAME_START			\Default Work Unit\GAME_START	
	1123583895	Play_GRAVEYARD_AMBIANCE_NIGHT			\Default Work Unit\Play_GRAVEYARD_AMBIANCE_NIGHT	
	1160194499	Play_GRAVEYARD_AMBIANCE_TIMEOFDAY			\Default Work Unit\Play_GRAVEYARD_AMBIANCE_TIMEOFDAY	
	1403698928	Play_GRAVE_OPENING			\Default Work Unit\Play_GRAVE_OPENING	
	1791189246	UIEND			\Default Work Unit\UIEND	
	2110825224	Play_PLAYER_DEATH_ALIVE			\Default Work Unit\Play_PLAYER_DEATH_ALIVE	
	2657800154	Play_ONOFF_01			\Default Work Unit\Play_ONOFF_01	
	2892140914	Play_PLAYER_KNOCK_GRAVE			\Default Work Unit\Play_PLAYER_KNOCK_GRAVE	
	3083087645	PLAYER_DEATH			\Default Work Unit\PLAYER_DEATH	
	3509424520	Memory			\Default Work Unit\Memory	
	3701980593	Play_FOOD_PICKUP			\Default Work Unit\Play_FOOD_PICKUP	
	4169444829	Play_TIMER			\Default Work Unit\Play_TIMER	

Switch Group	ID	Name			Wwise Object Path	Notes
	305217939	FOODGOODBAD			\Default Work Unit\FOODGOODBAD	

Switch	ID	Name	Switch Group			Notes
	513390134	BAD	FOODGOODBAD			
	668632890	GOOD	FOODGOODBAD			

State Group	ID	Name			Wwise Object Path	Notes
	1453929399	DEATH_ALIVE			\Default Work Unit\DEATH_ALIVE	

State	ID	Name	State Group			Notes
	0	None	DEATH_ALIVE			
	655265632	ALIVE	DEATH_ALIVE			
	779278001	DEATH	DEATH_ALIVE			

Game Parameter	ID	Name			Wwise Object Path	Notes
	4062711815	GRAVEINOUT			\Default Work Unit\GAME JAM\GRAVEINOUT	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	65242040	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\GIRL LAUGHING\Silence\Wwise Silence	
	169991380	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\Silence\Wwise Silence	
	255628764	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\Silence\Wwise Silence	
	269652501	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Aigu\Silence\Wwise Silence	
	276110696	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Dark\Silence\Wwise Silence	
	587047421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\METAL\Silence\Wwise Silence	
	799663257	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\Silence\Wwise Silence	
	821264338	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\Silence\Wwise Silence	
	876410564	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\Silence\Wwise Silence	
	1034512832	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	538637780	GJ_MC_SFX_MEMORYPICKUP_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\MEMORY\GJ_MC_SFX_MEMORYPICKUP_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\MEMORY\MEMORY_PICKUP\MEMORY_PICKUP\GJ_MC_SFX_MEMORYPICKUP_01		307624
	540327989	GJ_MC_SFX_MEMORYPICKUP_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\MEMORY\GJ_MC_SFX_MEMORYPICKUP_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\MEMORY\MEMORY_PICKUP\MEMORY_PICKUP\GJ_MC_SFX_MEMORYPICKUP_03		573540
	540586919	GJ_AMB_SFX_LEAVES_06	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_SFX_LEAVES_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_06		1893672
	563183618	GJ_AMB_SFX_CROW_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CROW\GJ_AMB_SFX_CROW_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CROW\GJ_AMB_SFX_CROW_01		443712
	569084656	GJ_PLAYER_MC_FOODPOSITIVE_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_PLAYER_MC_FOODPOSITIVE_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_GOOD_BAD\GOOD_FOOD\GJ_PLAYER_MC_FOODPOSITIVE_03		695444
	586043546	GJ_MC_FOLEY_FS_DIRT_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_01		111696
	591048609	GJ_AMBIANT_SFX_BAT_-20	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-20_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-20		57152
	597947227	GJ_UI_SELECT_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_UI_SELECT_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_INGAME\GJ_UI_SELECT_BUTTON\GJ_UI_SELECT_01		232720
	603979278	GJ_MC_FOLEY_FS_DIRT_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_04		109684
	619368055	GJAMBSFXCRICKETS_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CRICKETS\GJ_AMB_SFX_CRICKETS_-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\GJAMBSFXCRICKETS_04		401348
	674750446	GJ_AMBIANT_SFX_BAT_-05	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-05		88128
	676430293	GJ_AMB_SFX_OWL_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\OWL\GJ_AMB_SFX_OWL_-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\GJ_AMB_SFX_OWL_03		481794
	678468765	GJ_AMB_SFX_METAL_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\METAL\GJ_AMB_SFX_METAL_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\METAL\GJ_AMB_SFX_METAL_02		811860
	681088854	GJAMBSFXCRICKETS_05	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CRICKETS\GJ_AMB_SFX_CRICKETS_-05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\GJAMBSFXCRICKETS_05		340206
	689832121	GJ_AMB_SFX_LEAVES_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_LEAVES_SFX_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_02		1628780
	711246500	Dark_102	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Dark_1-02_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Dark\Dark_102		19264
	736788459	GJAMBSFXFALLINGTREE_4	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_4		466808
	741260594	GJ_AMB_SFX_OWL_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\OWL\GJ_AMB_SFX_OWL_-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\GJ_AMB_SFX_OWL_01		323984
	803016536	GJ_AMBIANT_SFX_BAT_-11	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-11		67648
	804977192	GJ_AMBIANT_SFX_BAT_-08	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-08		282688
	808899208	GJ_MC_FOLEY_FS_DIRT_08	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-15_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_08		112908
	832931589	GJ_AMB_SFX_LEAVES_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_LEAVES_SFX_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_01		4352088
	843053587	GJAMBSFXFALLINGTREE_1	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_1		466808
	881350183	GJ_MC_FOLEY_FS_DIRT_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_03		114416
	884083681	GJ_Ambiance_PAD_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_Ambiance_PAD_01_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\GJ_Ambiance_PAD_01		19264
	886381251	GJ_AMBIANT_SFX_GIRLLAUGHTING_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_03		1226040
	889963414	GJ_MC_SFX_FOODPICKUP_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_MC_SFX_FOODPICKUP_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_PICKUP\FOOD_PICKUP\GJ_MC_SFX_FOODPICKUP_03		189252
	920858462	GJ_AMBIANT_SFX_GIRLLAUGHTING_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_01		518784
	940105151	GJ_MC_SFX_KNOC_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\KNOCK\GJ_MC_SFX_KNOC_-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_KNOCK_GRAVE\PLAYER_KNOCK_GRAVE\GJ_MC_SFX_KNOC_01		63440
	961421375	GJ_AMBIANT_SFX_BAT_-17	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-17_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-17		84544
	967997768	Flashlight_ONOFF_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Flashlight_ONOFF_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\Flashlight_ONOFF_01		30016
	1002406823	GJ_MC_FOLEY_FS_LEAVES_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FSLEAVES_-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\GJ_MC_FOLEY_FS_LEAVES_01		131264
	1015120561	GJAMBSFXCRICKETS_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CRICKETS\GJ_AMB_SFX_CRICKETS_-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\GJAMBSFXCRICKETS_02		531564
	1016157966	GJ_MC_SFX_FOODPICKUP_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_MC_SFX_FOODPICKUP_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_PICKUP\FOOD_PICKUP\GJ_MC_SFX_FOODPICKUP_01		185340
	1034090676	GJ_AMBIANT_SFX_BAT_-14	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-14_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-14		292928
	1069551065	GJ_AMBIANT_SFX_BAT_-26	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-26_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-26		141120

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	232580562	Aigu_0101	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Aigu_01-01_56D34C19.wem	232580562.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Aigu\Aigu_0101	
	267465574	AMB_MENU	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\AMB_MENU_8956FC97.wem	267465574.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\AMB_MENU	
	711246500	Dark_102	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Dark_1-02_8956FC97.wem	711246500.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Dark\Dark_102	
	884083681	GJ_Ambiance_PAD_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_Ambiance_PAD_01_8956FC97.wem	884083681.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\GJ_Ambiance_PAD_01	

